student_id,CGPA,Semester,Faculty,Failed_Subjects,Attendance_Percentage,Study_Hours,Assignment_Submission,Lecture_Participation,Lab_Participation,Academic_Guidance,LMS_Logins,LMS_Hours,Class_Attendance_Range,Online_Resources_Use,Group_Contribution,Motivation_Phase1,Stress_Phase1,Sleep_Hours_Phase1,Confidence_Phase1,Social_Phase1,Relaxation_Phase1,Workload_Phase1,Motivation_Phase2,Stress_Phase2,Sleep_Hours_Phase2,Confidence_Phase2,Social_Phase2,Relaxation_Phase2,Workload_Phase2,Motivation_Phase3,Stress_Phase3,Sleep_Hours_Phase3,Confidence_Phase3,Social_Phase3,Relaxation_Phase3,Workload_Phase3,Motivation_Phase4,Stress_Phase4,Sleep_Hours_Phase4,Confidence_Phase4,Social_Phase4,Relaxation_Phase4,Workload_Phase4,Age,Gender,Part_Time_Job,Travel_Time,Family_Support,Living_Arrangement,Considered_Dropout,Challenges,Motivation_Mean,Motivation_Trend,Stress_Mean,Stress_Trend,Sleep_Hours_Mean,Sleep_Hours_Trend,Confidence_Mean,Confidence_Trend,Social_Mean,Social_Trend,Relaxation_Mean,Relaxation_Trend,Workload_Mean,Workload_Trend,cluster
IT22597892,3.45,7th Semester,Law,0,4,8.0,88.0,5,2,0.0,1.0,7.0,88.0,Rarely,4,3,2,4.5,2,4,4.0,2,4,3,4.5,1,2,7.0,5,5,3,6.5,1,1,1.0,5,5,4,4.5,1,1,1.0,5,20,Female,Yes,23.0,3,Shared apartment,No,"Financial problems, Mental stress / burnout, Poor time management",4.25,2,3.0,2,5.0,0.0,1.25,-1,2.0,-3,3.25,-3.0,4.25,3,1
IT22597893,2.64,4th Semester,Architecture,0,4,13.0,88.0,3,4,0.0,14.0,1.0,88.0,Rarely,4,4,2,4.5,2,5,1.0,3,5,3,6.5,1,3,14.0,5,5,3,1.5,2,3,4.0,5,5,4,1.5,1,1,1.0,5,20,Female,No,92.0,1,Shared apartment,No,Personal/family issues,4.75,1,3.0,2,3.5,-3.0,1.5,-1,3.0,-4,5.0,0.0,4.5,2,1
IT22597894,2.58,8th Semester,Computing,2,6,8.0,63.0,5,3,0.0,10.5,14.0,63.0,Sometimes,4,3,1,8.5,4,5,7.0,3,4,2,11.0,1,2,1.0,3,5,2,6.5,2,3,4.0,5,5,3,1.5,2,2,1.0,5,23,Male,No,75.5,1,Alone,No,Difficulty understanding lectures,4.25,2,2.0,2,6.875,-7.0,2.25,-2,3.0,-3,3.25,-6.0,4.0,2,1
IT22597895,2.62,8th Semester,Computing,2,4,2.5,88.0,5,4,0.0,10.5,7.0,88.0,Rarely,2,3,3,1.5,4,3,10.5,3,4,4,1.5,1,2,1.0,4,5,4,1.5,2,1,1.0,4,5,5,1.5,2,2,1.0,5,24,Female,No,45.5,3,Shared apartment,Yes,Personal/family issues,4.25,2,4.0,2,1.5,0.0,2.25,-2,2.0,-1,3.375,-9.5,4.0,2,1
IT22597896,3.28,5th Semester,Law,1,6,13.0,88.0,3,4,0.0,1.0,10.5,88.0,Often,5,4,1,4.5,2,5,1.0,4,3,2,8.5,2,4,1.0,5,2,2,4.5,2,3,1.0,5,1,3,1.5,3,1,1.0,5,23,Female,Yes,92.0,2,Alone,No,"Difficulty understanding lectures, Poor time management",2.5,-3,2.0,2,4.75,-3.0,2.25,1,3.25,-4,1.0,0.0,4.75,1,1
IT22597897,2.34,7th Semester,Law,2,3,2.5,12.5,4,1,0.0,4.0,14.0,38.0,Sometimes,3,3,2,1.5,4,5,10.5,2,2,3,8.5,2,3,4.0,3,1,3,6.5,1,3,1.0,5,1,4,4.5,3,2,1.0,5,24,Female,No,92.0,3,Hostel,No,"Mental stress / burnout, Poor time management, Financial problems, Difficulty understanding lectures, Difficulty choosing subjects, Lack of proper academic guidance",1.75,-2,3.0,2,5.25,3.0,2.5,-1,3.25,-3,4.125,-9.5,3.75,3,0
IT22597898,2.27,6th Semester,Law,3,1,2.5,63.0,3,2,0.0,14.0,10.5,12.5,Rarely,1,4,3,1.5,3,3,10.5,2,4,4,11.0,3,3,10.5,3,4,4,1.5,3,3,4.0,5,4,5,1.5,1,2,1.0,5,24,Male,Yes,92.0,3,Alone,Yes,"Lack of proper academic guidance, Difficulty choosing subjects, Financial problems, Poor time management, Lack of study resources, Difficulty understanding lectures",4.0,0,4.0,2,3.875,0.0,2.5,-2,2.75,-1,6.5,-9.5,3.75,3,0
IT22597899,3.2,8th Semester,Computing,0,5,8.0,63.0,1,5,0.0,7.0,1.0,88.0,Very Often,3,4,2,11.0,3,4,4.0,2,4,3,4.5,1,2,1.0,5,4,3,1.5,3,3,4.0,4,4,4,1.5,2,1,1.0,5,20,Male,No,92.0,2,Alone,No,Personal/family issues,4.0,0,3.0,2,4.625,-9.5,2.25,-1,2.5,-3,2.5,-3.0,4.0,3,1
IT22597900,3.0,8th Semester,Hospitality & Culinary,1,4,8.0,63.0,2,5,0.0,1.0,7.0,88.0,Very Often,3,5,1,8.5,2,4,14.0,3,5,2,6.5,3,3,10.5,3,5,2,4.5,1,3,4.0,5,5,3,4.5,2,2,1.0,5,19,Male,No,7.5,2,With family,Yes,Financial problems,5.0,0,2.0,2,6.0,-4.0,2.0,0,3.0,-2,7.375,-13.0,4.0,2,1
IT22597901,2.58,5th Semester,Law,3,5,8.0,88.0,4,5,0.0,4.0,14.0,88.0,Sometimes,5,5,1,8.5,2,3,4.0,2,4,2,4.5,3,2,1.0,3,3,2,1.5,2,2,4.0,4,2,3,4.5,1,1,1.0,5,25,Male,No,92.0,3,Alone,Yes,"Mental stress / burnout, Financial problems",3.5,-3,2.0,2,4.75,-4.0,2.0,-1,2.0,-2,2.5,-3.0,3.5,3,1
